  0.836830836807E-12  0.555270043864E-12  0.366560038983E-12  0.240731073532E-12
  0.157266727343E-12  0.102195165306E-12  0.660516139840E-13  0.424586821838E-13
  0.271424856826E-13  0.172545014455E-13  0.109067204754E-13  0.685478460826E-14
  0.428321432768E-14  0.266066544547E-14  0.164294454913E-14  0.100840505641E-14
  0.615167642496E-15  0.372962171563E-15  0.224706155124E-15  0.134527062623E-15
  0.800228564665E-16  0.472925677279E-16  0.277658201492E-16  0.161931280135E-16
  0.938030659578E-17  0.539675012069E-17  0.308346528517E-17  0.174944102853E-17
  0.985540733573E-18  0.551221223064E-18  0.306065180902E-18  0.168693609913E-18
  0.922868059597E-19  0.501067152078E-19  0.269976602408E-19  0.144340504738E-19
  0.765666599174E-20  0.402937356842E-20  0.210347875089E-20  0.108917423107E-20
  0.559333113616E-21  0.284847491329E-21  0.143839160833E-21  0.720142362015E-22
  0.357428411629E-22  0.175849729047E-22  0.857488060636E-23  0.414380609405E-23
  0.198429544689E-23  0.941453328978E-24  0.442513121197E-24  0.206033157240E-24
  0.950122828144E-25  0.433911804001E-25  0.196222586347E-25  0.878553908705E-26
  0.389408216831E-26  0.170845593217E-26  0.741836884727E-27  0.318758905317E-27
  0.135521457716E-27  0.570016571424E-28  0.237160134123E-28  0.975912868765E-29
  0.397132255181E-29  0.159791208516E-29  0.635626902596E-30  0.249931278377E-30
  0.971279872193E-31  0.373000390176E-31  0.141530540908E-31  0.530519153152E-32
  0.196424289010E-32  0.718232221142E-33  0.259323362202E-33  0.924391810651E-34
  0.325265469880E-34  0.112957768885E-34  0.387095805221E-35  0.130879631902E-35
  0.436518850177E-36  0.143594046995E-36  0.465796873977E-37  0.148972685137E-37
  0.469665791231E-38  0.145936758366E-38  0.446842239304E-39  0.134795924901E-39
  0.400544303820E-40  0.117217594814E-40  0.337768887800E-41  0.958177904926E-42
  0.267538526431E-42  0.735111283498E-43  0.198727620194E-43  0.528460397409E-44
  0.138205489019E-44  0.355389981220E-45  0.898378540851E-46  0.223199874758E-46
  0.544896245788E-47  0.130684080150E-47  0.307838585449E-48  0.712059362972E-49
  0.161697076636E-49  0.360395824700E-50  0.788218248593E-51  0.169121427397E-51
  0.355902616913E-52  0.734408690029E-53  0.148563078274E-53  0.294538104055E-54
  0.572162417927E-55  0.108876161698E-55  0.202893879999E-56  0.370180419959E-57
  0.661074799346E-58  0.115521642473E-58  0.197484607660E-59  0.330172157056E-60
  0.539714017963E-61  0.862343623097E-62  0.134637600287E-62  0.205350726401E-63
  0.305874384257E-64  0.444814201785E-65  0.631354266677E-66  0.874370260166E-67
  0.118117117696E-67  0.155593522365E-68  0.199800227653E-69  0.250028442347E-70
  0.304813070566E-71  0.361900237246E-72  0.418325384781E-73  0.470616640048E-74
  0.515114984698E-75  0.548377971226E-76  0.567607129577E-77  0.571032475273E-78
  0.558171797439E-79  0.529935165203E-80  0.488500987476E-81  0.437079715332E-82
  0.379414050344E-83  0.319571828886E-84  0.261397711663E-85  0.207184009500E-86
  0.159059575615E-87  0.118232902157E-88
 Pseudo-wave-function follows (l, zelect, rc)
  0    2.00000000000        3.03309284894    
  0.203106512183E-05  0.408767789786E-05  0.617015967801E-05  0.827883585427E-05
  0.104140359116E-04  0.125760934793E-04  0.147653463832E-04  0.169821366986E-04
  0.192268108034E-04  0.214997194325E-04  0.238012177325E-04  0.261316653172E-04
  0.284914263236E-04  0.308808694693E-04  0.333003681096E-04  0.357503002959E-04
  0.382310488352E-04  0.407430013494E-04  0.432865503362E-04  0.458620932303E-04
  0.484700324653E-04  0.511107755372E-04  0.537847350673E-04  0.564923288672E-04
  0.592339800038E-04  0.620101168658E-04  0.648211732300E-04  0.676675883297E-04
  0.705498069229E-04  0.734682793622E-04  0.764234616647E-04  0.794158155835E-04
  0.824458086801E-04  0.855139143968E-04  0.886206121314E-04  0.917663873116E-04
  0.949517314710E-04  0.981771423262E-04  0.101443123854E-03  0.104750186371E-03
  0.108098846611E-03  0.111489627810E-03  0.114923059784E-03  0.118399679014E-03
  0.121920028728E-03  0.125484658988E-03  0.129094126775E-03  0.132748996075E-03
  0.136449837968E-03  0.140197230720E-03  0.143991759866E-03  0.147834018310E-03
  0.151724606412E-03  0.155664132085E-03  0.159653210887E-03  0.163692466120E-03
  0.167782528925E-03  0.171924038382E-03  0.176117641611E-03  0.180363993870E-03
  0.184663758660E-03  0.189017607829E-03  0.193426221672E-03  0.197890289046E-03
  0.202410507468E-03  0.206987583233E-03  0.211622231517E-03  0.216315176493E-03
  0.221067151442E-03  0.225878898871E-03  0.230751170624E-03  0.235684728002E-03
  0.240680341885E-03  0.245738792845E-03  0.250860871276E-03  0.256047377512E-03
  0.261299121956E-03  0.266616925201E-03  0.272001618166E-03  0.277454042218E-03
  0.282975049309E-03  0.288565502107E-03  0.294226274132E-03  0.299958249888E-03
  0.305762325009E-03  0.311639406392E-03  0.317590412343E-03  0.323616272716E-03
  0.329717929064E-03  0.335896334782E-03  0.342152455258E-03  0.348487268022E-03
  0.354901762899E-03  0.361396942168E-03  0.367973820712E-03  0.374633426179E-03
  0.381376799146E-03  0.388204993277E-03  0.395119075489E-03  0.402120126121E-03
  0.409209239099E-03  0.416387522110E-03  0.423656096773E-03  0.431016098817E-03
  0.438468678255E-03  0.446014999565E-03  0.453656241874E-03  0.461393599138E-03
  0.469228280334E-03  0.477161509645E-03  0.485194526650E-03  0.493328586523E-03
  0.501564960225E-03  0.509904934703E-03  0.518349813092E-03  0.526900914918E-03
  0.535559576306E-03  0.544327150186E-03  0.553205006506E-03  0.562194532446E-03
  0.571297132633E-03  0.580514229364E-03  0.589847262825E-03  0.599297691317E-03
  0.608866991485E-03  0.618556658548E-03  0.628368206530E-03  0.638303168501E-03
  0.648363096814E-03  0.658549563350E-03  0.668864159757E-03  0.679308497708E-03
  0.689884209146E-03  0.700592946540E-03  0.711436383148E-03  0.722416213271E-03
  0.733534152523E-03  0.744791938098E-03  0.756191329040E-03  0.767734106521E-03
  0.779422074114E-03  0.791257058080E-03  0.803240907650E-03  0.815375495317E-03
  0.827662717126E-03  0.840104492969E-03  0.852702766890E-03  0.865459507385E-03
  0.878376707708E-03  0.891456386188E-03  0.904700586539E-03  0.918111378183E-03
  0.931690856569E-03  0.945441143507E-03  0.959364387491E-03  0.973462764045E-03
  0.987738476051E-03  0.100219375411E-02  0.101683085686E-02  0.103165207137E-02
  0.104665971346E-02  0.106185612810E-02  0.107724368973E-02  0.109282480267E-02
  0.110860190149E-02  0.112457745136E-02  0.114075394848E-02  0.115713392043E-02
  0.117371992660E-02  0.119051455855E-02  0.120752044046E-02  0.122474022950E-02
  0.124217661627E-02  0.125983232522E-02  0.127771011505E-02  0.129581277918E-02
  0.131414314615E-02  0.133270408008E-02  0.135149848113E-02  0.137052928592E-02
  0.138979946801E-02  0.140931203838E-02  0.142907004585E-02  0.144907657762E-02
  0.146933475970E-02  0.148984775743E-02  0.151061877596E-02  0.153165106075E-02
  0.155294789810E-02  0.157451261561E-02  0.159634858277E-02  0.161845921144E-02
  0.164084795638E-02  0.166351831581E-02  0.168647383197E-02  0.170971809164E-02
  0.173325472670E-02  0.175708741473E-02  0.178121987957E-02  0.180565589187E-02
  0.183039926974E-02  0.185545387929E-02  0.188082363527E-02  0.190651250167E-02
  0.193252449233E-02  0.195886367157E-02  0.198553415484E-02  0.201254010936E-02
  0.203988575475E-02  0.206757536371E-02  0.209561326267E-02  0.212400383250E-02
  0.215275150914E-02  0.218186078434E-02  0.221133620636E-02  0.224118238064E-02
  0.227140397055E-02  0.230200569813E-02  0.233299234480E-02  0.236436875211E-02
  0.239613982252E-02  0.242831052014E-02  0.246088587151E-02  0.249387096642E-02
  0.252727095863E-02  0.256109106677E-02  0.259533657507E-02  0.263001283422E-02
  0.266512526224E-02  0.270067934526E-02  0.273668063843E-02  0.277313476675E-02
  0.281004742598E-02  0.284742438352E-02  0.288527147928E-02  0.292359462666E-02
  0.296239981339E-02  0.300169310253E-02  0.304148063339E-02  0.308176862250E-02
  0.312256336456E-02  0.316387123344E-02  0.320569868318E-02  0.324805224899E-02
  0.329093854826E-02  0.333436428160E-02  0.337833623392E-02  0.342286127542E-02
  0.346794636274E-02  0.351359853997E-02  0.355982493983E-02  0.360663278471E-02
  0.365402938784E-02  0.370202215443E-02  0.375061858281E-02  0.379982626560E-02
  0.384965289093E-02  0.390010624359E-02  0.395119420628E-02  0.400292476084E-02
  0.405530598946E-02  0.410834607599E-02  0.416205330719E-02  0.421643607404E-02
  0.427150287302E-02  0.432726230746E-02  0.438372308889E-02  0.444089403839E-02
  0.449878408794E-02  0.455740228186E-02  0.461675777820E-02  0.467685985017E-02
  0.473771788758E-02  0.479934139831E-02  0.486174000982E-02  0.492492347060E-02
  0.498890165173E-02  0.505368454841E-02  0.511928228154E-02  0.518570509924E-02
  0.525296337852E-02  0.532106762686E-02  0.539002848384E-02  0.545985672284E-02
  0.553056325268E-02  0.560215911935E-02  0.567465550771E-02  0.574806374326E-02
  0.582239529388E-02  0.589766177163E-02  0.597387493457E-02  0.605104668859E-02
  0.612918908926E-02  0.620831434371E-02  0.628843481252E-02  0.636956301170E-02
  0.645171161456E-02  0.653489345378E-02  0.661912152331E-02  0.670440898049E-02
  0.679076914803E-02  0.687821551613E-02  0.696676174455E-02  0.705642166478E-02
  0.714720928213E-02  0.723913877800E-02  0.733222451202E-02  0.742648102430E-02
  0.752192303773E-02  0.761856546023E-02  0.771642338710E-02  0.781551210336E-02
  0.791584708613E-02  0.801744400704E-02  0.812031873469E-02  0.822448733708E-02
  0.832996608417E-02  0.843677145033E-02  0.854492011700E-02  0.865442897522E-02
  0.876531512826E-02  0.887759589434E-02  0.899128880925E-02  0.910641162913E-02
  0.922298233321E-02  0.934101912661E-02  0.946054044318E-02  0.958156494834E-02
  0.970411154203E-02  0.982819936159E-02  0.995384778481E-02  0.100810764328E-01
  0.102099051733E-01  0.103403541235E-01  0.104724436532E-01  0.106061943882E-01
  0.107416272132E-01  0.108787632754E-01  0.110176239872E-01  0.111582310304E-01
  0.113006063586E-01  0.114447722013E-01  0.115907510672E-01  0.117385657474E-01
  0.118882393193E-01  0.120397951500E-01  0.121932568999E-01  0.123486485264E-01
  0.125059942878E-01  0.126653187467E-01  0.128266467740E-01  0.129900035530E-01
  0.131554145827E-01  0.133229056823E-01  0.134925029951E-01  0.136642329921E-01
  0.138381224767E-01  0.140141985886E-01  0.141924888078E-01  0.143730209592E-01
  0.145558232165E-01  0.147409241071E-01  0.149283525159E-01  0.151181376903E-01
  0.153103092441E-01  0.155048971629E-01  0.157019318078E-01  0.159014439209E-01
  0.161034646295E-01  0.163080254511E-01  0.165151582982E-01  0.167248954835E-01
  0.169372697242E-01  0.171523141478E-01  0.173700622968E-01  0.175905481337E-01
  0.178138060467E-01  0.180398708546E-01  0.182687778124E-01  0.185005626162E-01
  0.187352614095E-01  0.189729107881E-01  0.192135478059E-01  0.194572099807E-01
  0.197039352996E-01  0.199537622254E-01  0.202067297018E-01  0.204628771599E-01
  0.207222445239E-01  0.209848722174E-01  0.212508011695E-01  0.215200728209E-01
  0.217927291305E-01  0.220688125815E-01  0.223483661881E-01  0.226314335020E-01
  0.229180586188E-01  0.232082861851E-01  0.235021614049E-01  0.237997300467E-01
  0.241010384504E-01  0.244061335341E-01  0.247150628015E-01  0.250278743490E-01
  0.253446168730E-01  0.256653396770E-01  0.259900926793E-01  0.263189264205E-01
  0.266518920710E-01  0.269890414390E-01  0.273304269776E-01  0.276761017936E-01
  0.280261196547E-01  0.283805349979E-01  0.287394029376E-01  0.291027792740E-01
  0.294707205011E-01  0.298432838153E-01  0.302205271240E-01  0.306025090541E-01
  0.309892889606E-01  0.313809269360E-01  0.317774838182E-01  0.321790212004E-01
  0.325856014399E-01  0.329972876672E-01  0.334141437952E-01  0.338362345291E-01
  0.342636253754E-01  0.346963826517E-01  0.351345734964E-01  0.355782658786E-01
  0.360275286079E-01  0.364824313444E-01  0.369430446090E-01  0.374094397934E-01
  0.378816891707E-01  0.383598659054E-01  0.388440440647E-01  0.393342986283E-01
  0.398307054999E-01  0.403333415175E-01  0.408422844648E-01  0.413576130820E-01
  0.418794070774E-01  0.424077471381E-01  0.429427149419E-01  0.434843931689E-01
  0.440328655126E-01  0.445882166921E-01  0.451505324639E-01  0.457198996339E-01
  0.462964060691E-01  0.468801407102E-01  0.474711935839E-01  0.480696558150E-01
  0.486756196391E-01  0.492891784151E-01  0.499104266383E-01  0.505394599528E-01
  0.511763751644E-01  0.518212702541E-01  0.524742443909E-01  0.531353979451E-01
